if z==x then return ORANGE end
   
if z<0 and z>-8 then
	if ring_radius == 1 then return BLUE end
	if ring_radius == 2 then return GREEN end
	if ring_radius == 3 then return YELLOW end
end
",
"research3": "-- exclude empty space
if x|z>0 or y^2>=16 then return end

local mx = max(x*x,z*z)
if y==-2 and (mx==9 or mx==16 or mx == 25 or mx==36 or mx == 49) then return end
if y==-1 and (mx==9 or mx == 49) then return end
if y==0 and (mx==9 or mx == 25 or mx == 49) then return end
if y==1 and (mx==9 or mx==16 or mx == 25 or mx == 49) then return end
if y==2 and (mx == 49) then return end
if y ==3 and (mx <= 49) then return end

function fastSquareTorus(x, y, z, innerR, thickness, height)
    local d2d = abs(max(abs(x) - innerR, abs(y) - innerR)) - thickness
    return max(d2d, abs(z) - height)
end

local innerRadius = 5
local thickness = 3
local height = 4

-- Threshold check (0 or less is \"inside\" the shape)
if fastSquareTorus(x, z, y, innerRadius, thickness, height) <= 0 then
	return YELLOW -- Solid Voxel
else
	return -- Empty Voxel
end

"
},
"completed": true,
"fps": 12,
"frames": 1,
"id": "spiral-donut.weekly",
"size": 8,
"source": 400,
"variant_order": ["research1", "research2", "research3", "faster", "faster_still", "faster_yet", "fastest"]
}, {
"active_variant": "code",
"animated": false,
"challenge_complete": false,
"code_variants": {
"code": "-- don't forget the bubbles;
-- nobody wants their soda flat!
if x^2 + z^2 < 5^2 then
	return WHITE
end
"
},
"completed": false,
"fps": 12,
"frames": 1,
"id": "cola.weekly",
"size": 6,
"source": 400,
"variant_order": ["code"]
}, {
"active_variant": "code",
"animated": false,
"challenge_complete": false,
"code_variants": {
"code": "return 1"
},
"completed": false,
"fps": 12,
"frames": 1,
"id": "block-stack.weekly",
"size": 5,
"source": 400,
"variant_order": ["code"]
}, {
"active_variant": "first_pass",
"animated": false,
"challenge_complete": false,
"code_variants": {
"first_pass": "-- Try not to get your feet wet!

-- By adjusting the frequency and amplitude of a sine wave,
-- you can create a variety of effects.
-- This one makes a nice meandering stream.
if y == -7 then
	return abs(x + sin(z/2) * 2) < 3 and BLUE
end
"
},
"completed": false,
"fps": 12,
"frames": 1,
"id": "bridge.weekly",
"size": 7,
"source": 400,
"variant_order": ["first_pass"]
}, {
"active_variant": "code",
"animated": false,
"challenge_complete": false,
"code_variants": {
"code": "return 1"
},
"completed": false,
"fps": 12,
"frames": 1,
"id": "rhombicuboctahedron.weekly",
"size": 6,
"source": 400,
"variant_order": ["code"]
}, {
"active_variant": "code",
"animated": false,
"challenge_complete": false,
"code_variants": {
"code": "-- Golf this! ^^
return y <= -5 and 10 - y"
},
"completed": false,
"fps": 12,
"frames": 1,
"id": "golf-this.weekly",
"size": 6,
"source": 400,
"variant_order": ["code"]
}, {
"active_variant": "code",
"animated": false,
"challenge_complete": false,
"code_variants": {
"code": "return 1"
},
"completed": false,
"fps": 12,
"frames": 1,
"id": "plus-fractal.weekly",
"size": 13,
"source": 400,
"variant_order": ["code"]
}, {
"active_variant": "code",
"animated": false,
"challenge_complete": false,
"code_variants": {
"code": "return max(y+7, RED)"
},
"completed": false,
"fps": 12,
"frames": 1,
"id": "lantern.weekly",
"size": 6,
"source": 400,
"variant_order": ["code"]
}, {
"active_variant": "code",
"animated": false,
"challenge_complete": false,
"code_variants": {
"code": "--Stop me if you've heard this one before...
if y==-4 then return z^2==1 and 9 or 3 end"
},
"completed": false,
"fps": 12,
"frames": 1,
"id": "chicken.weekly",
"size": 4,
"source": 400,
"variant_order": ["code"]
}, {
"active_variant": "code",
"animated": true,
"challenge_complete": false,
"code_variants": {
"code": "if t <= 6 and y >= 2 then
	x = x-t
elseif inrange(t, 12, 18) and y <= -2 then
	x = x+t
end

return ((x+1)//3)%2"
},
"completed": false,
"fps": 12,
"frames": 24,
"id": "shifting-checkerboard.weekly",
"size": 4,
"source": 400,
"variant_order": ["code"]
}, {
"active_variant": "code",
"animated": false,
"challenge_complete": false,
"code_variants": {
"code": "return z == 0 and (x < 20 and y > -20) and ((x == -11 or y == -9) and BLACK or WHITE)"
},
"completed": false,
"fps": 12,
"frames": 1,
"id": "red-blue-yellow.weekly",
"size": 20,
"source": 400,
"variant_order": ["code"]
}, {
"active_variant": "code",
"animated": false,
"challenge_complete": false,
"code_variants": {
"code": "-- a function is helpful here!
function balloon(px, py, pz, color)
	x_local = x - px
	y_local = y - py
	z_local = z - pz

	if round(sqrt(x_local^2 + y_local^2 + z_local^2)) == 2 then
		return color
	end
end

-- you shouldn't need to change these numbers
return balloon( 0, 0,  2, 10)
    or balloon(-3, 5, -2,  5)
    or balloon( 4, 2, -3, 14)"
},
"completed": false,
"fps": 12,
"frames": 1,
"id": "balloons.weekly",
"size": 8,
"source": 400,
"variant_order": ["code"]
}, {
"active_variant": "code",
"animated": true,
"challenge_complete": false,
"code_variants": {
"code": "return x+y+z == 0 and t%6+7"
},
"completed": false,
"fps": 8,
"frames": 12,
"id": "color-wheel.weekly",
"size": 5,
"source": 400,
"variant_order": ["code"]
}, {
"active_variant": "code",
"animated": true,
"challenge_complete": false,
"code_variants": {
"code": "-- Min-max operations are fun!
-- Also, have you checked out the \"btoi\" function?
-- It returns \"1\" if the argument is true,
-- and 0 if the argument is false ;)

return min(x,y,z) == -t+max(x,y,z)
-- P.S: consider stopping at frame 3
-- to see how the color mixing works"
},
"completed": false,
"fps": 12,
"frames": 10,
"id": "axial-mixer.weekly",
"size": 6,
"source": 400,
"variant_order": ["code"]
}, {
"active_variant": "code",
"animated": false,
"challenge_complete": false,
"code_variants": {
"code": "return"
},
"completed": false,
"fps": 12,
"frames": 1,
"id": "simple-swirl.weekly",
"size": 4,
"source": 400,
"variant_order": ["code"]
}, {
"active_variant": "code",
"animated": false,
"challenge_complete": false,
"code_variants": {
"code": "-- good luck!
return 1"
},
"completed": false,
"fps": 12,
"frames": 1,
"id": "strange-cube.vox",
"size": 3,
"source": 200,
"variant_order": ["code"]
}, {
"active_variant": "code",
"animated": true,
"challenge_complete": false,
"code_variants": {
"code": "--[[ Ever heard of the Trammel of Archimedes?
	Look up a video! In this simplified version,
	The GREY dot stays halfway between the BLUE 
	and GREEN dots. BLUE and GREEN only ever move
	in straight lines, but GREY makes a circle!
	
	This model helps to visualize
	how sin() and cos() connect circles to 
	oscillating (wave-like) behavior.
	
	The GREEN voxel shows how the height of the
	white voxel changes over time (modeled by sin(t))
	
	The BLUE voxel shows the horizontal component of
	the white voxel over time (modeled by cos(t))
	
	Remember that the default period of sin(t) and cos(t)
	is 2*pi, so to change the wave pattern to match the
	duration of the animation, multiply the input by 2*pi,
	then divide the input by the number of frames.
	
	BONUS: Could you 'dress up' this model to look like
	a real life Trammel of Archimedes? Share your work
	on Cubenet- I'd love to see it!
]]"
},
"completed": false,
"fps": 12,
"frames": 16,
"id": "ellipsograph.weekly",
"size": 8,
"source": 400,
"variant_order": ["code"]
}, {
"active_variant": "small_code",
"animated": false,
"challenge_complete": false,
"code_instructions": 9.49737,
"code_size": 196,
"code_variants": {
"faster": "-- 250
-- 19.802

function mushroom(x,y,z,dx,dz,topY)
	-- compute_stem
	if y<=topY-2 then
		-- stem
		if x==-dx and z==-dz then return PEACH end
		
		-- empty space around stem, but below the mushroomtop
		if y<topY-2 then return end
	end
	
	-- compute_mushroom_top
	local X,Z=(x+dx)^2,(z+dz)^2
	-- top
	if topY==y and X+Z<=3 then return DARKBROWN end
	-- middle
	if topY-1==y then
		if max(X,Z)==4 then return DARKBROWN end
		if X+Z<=3 then return BROWN end
	end
	-- bottom
	if topY-2==y and max(X,Z)==4 then return BROWN  end
end

-- botleft
if x<0 and z>0 then
	if y>1 then return end -- empty space above mushroom, bail out early
	return mushroom(x,y,z,3,-3,1) 
end
-- botright
if x>0 and z>0 then
	if y>-1 then return end -- empty space above mushroom, bail out early
	return mushroom(x,y,z,-3,-3,-1) 
end
-- topright
if x>0 and z<0 then
	if y>3 then return end -- empty space above mushroom, bail out early
	return mushroom(x,y,z,-3,3,3)
end
-- topleft
if x<0 and z<0 then
	if y>5 then return end -- empty space above mushroom, bail out early
	return mushroom(x,y,z,3,3,5)
end
",
"fastest_inline_myfunction": "-- inline the code from mushroom() function
-- 472
-- 11.247

-- Thats as far as I am willing to inline my function calls.

-- With function call to mushroom() was
-- 250
-- 19.802

-- botleft
if x<0 and z>0 then
	-- return mushroom(x,y,z,3,-3,1) 
	if y>1 then return end -- empty space above mushroom, bail out early
	-- compute_stem
  if y<=-1 then
  	-- stem
  	if x==-3 and z==3 then return PEACH end  	
  	-- empty space around stem, but below the mushroomtop
  	if y<-1 then return end
  end
  -- compute_mushroom_top
  local X,Z=(x+3)^2,(z-3)^2
  -- top
  if 1==y and X+Z<=3 then return DARKBROWN end
  -- middle
  if 0==y then
  	if max(X,Z)==4 then return DARKBROWN end
  	if X+Z<=3 then return BROWN end
  end
  -- bottom
  if -1==y and max(X,Z)==4 then return BROWN  end
end
-- botright
if x>0 and z>0 then
	-- return mushroom(x,y,z,-3,-3,-1) 
	if y>-1 then return end -- empty space above mushroom, bail out early
  -- compute_stem
  if y<=-3 then
  	-- stem
  	if x==3 and z==3 then return PEACH end
  	-- empty space around stem, but below the mushroomtop
  	if y<-3 then return end
  end  
  -- compute_mushroom_top
  local X,Z=(x-3)^2,(z-3)^2
  -- top
  if -1==y and X+Z<=3 then return DARKBROWN end
  -- middle
  if -2==y then
  	if max(X,Z)==4 then return DARKBROWN end
  	if X+Z<=3 then return BROWN end
  end
  -- bottom
  if -3==y and max(X,Z)==4 then return BROWN  end
end
-- topright
if x>0 and z<0 then
	-- return mushroom(x,y,z,-3,3,3)
	if y>3 then return end -- empty space above mushroom, bail out early
	-- compute_stem
  if y<=1 then
  	-- stem
  	if x==3 and z==-3 then return PEACH end
  	
  	-- empty space around stem, but below the mushroomtop
  	if y<1 then return end
  end
  
  -- compute_mushroom_top
  local X,Z=(x-3)^2,(z+3)^2
  -- top
  if 3==y and X+Z<=3 then return DARKBROWN end
  -- middle
  if 2==y then
  	if max(X,Z)==4 then return DARKBROWN end
  	if X+Z<=3 then return BROWN end
  end
  -- bottom
  if 1==y and max(X,Z)==4 then return BROWN  end
end
-- topleft
if x<0 and z<0 then
	-- return mushroom(x,y,z,3,3,5)
	if y>5 then return end -- empty space above mushroom, bail out early
	-- compute_stem
  if y<=3 then
  	-- stem
  	if x==-3 and z==-3 then return PEACH end
  	
  	-- empty space around stem, but below the mushroomtop
  	if y<3 then return end
  end
  
  -- compute_mushroom_top
  local X,Z=(x+3)^2,(z+3)^2
  -- top
  if y==5 and X+Z<=3 then return DARKBROWN end
  -- middle
  if 4==y then
  	if max(X,Z)==4 then return DARKBROWN end
  	if X+Z<=3 then return BROWN end
  end
  -- bottom
  if 3==y and max(X,Z)==4 then return BROWN  end
end

-- function mushroom(x,y,z,dx,dz,topY)
-- 	-- compute_stem
-- 	if y<=topY-2 then
-- 		-- stem
-- 		if x==-dx and z==-dz then return PEACH end
-- 		
-- 		-- empty space around stem, but below the mushroomtop
-- 		if y<topY-2 then return end
-- 	end
-- 	
-- 	-- compute_mushroom_top
-- 	local X,Z=(x+dx)^2,(z+dz)^2
-- 	-- top
-- 	if topY==y and X+Z<=3 then return DARKBROWN end
-- 	-- middle
-- 	if topY-1==y then
-- 		if max(X,Z)==4 then return DARKBROWN end
-- 		if X+Z<=3 then return BROWN end
-- 	end
-- 	-- bottom
-- 	if topY-2==y and max(X,Z)==4 then return BROWN  end
-- end",
"first_pass": "-- 229
-- 23.119

function mushroom(x,y,z,dx,dz,topY)
	-- empty space above
	if y>topY then return end
	
	local X,Z=(x+dx)^2,(z+dz)^2
	-- compute_stem
	if y<=topY-2 then
		-- stem
		if x==-dx and z==-dz then return PEACH end
		-- empty space around stem
		if y<topY-2 then return end 
	end
	-- top
	if topY==y and X+Z<=3 then return DARKBROWN end
	-- middle
	if topY-1==y then
		if max(X,Z)==4 then return DARKBROWN end
		if X+Z<=3 then return BROWN end
	end
	-- bottom
	if topY-2==y and max(X,Z)==4 then return BROWN  end
end

-- botleft
if x<0 and z>0 then
	return mushroom(x,y,z,3,-3,1) 
end
-- botright
if x>0 and z>0 then
	return mushroom(x,y,z,-3,-3,-1) 
end
-- topright
if x>0 and z<0 then
	return mushroom(x,y,z,-3,3,3)
end
-- topleft
if x<0 and z<0 then
	return mushroom(x,y,z,3,3,5)
end
",
"horrible_inlining": "--537
--9.497
-- HorribleHorrible inlining
-- inline function calls
-- simpler branches
-- remove max() calls
-- localize vars as much as possible

if z > 0 then
    if x < 0 then
        if y > 1 then return end
        if y <= -1 then
            if x == -3 and z == 3 then return PEACH end
            if y < -1 then return end
        end
        local dx, dz = x + 3, z - 3
        local X, Z = dx * dx, dz * dz
        if y == 1 then
            if X + Z <= 3 then return DARKBROWN end
        elseif y == 0 then
            local maxXZ = X > Z and X or Z
            if maxXZ == 4 then return DARKBROWN end
            if X + Z <= 3 then return BROWN end
        elseif y == -1 then
            if (X > Z and X or Z) == 4 then return BROWN end
        end
    elseif x > 0 then
        if y > -1 then return end
        if y <= -3 then
            if x == 3 and z == 3 then return PEACH end
            if y < -3 then return end
        end
        local dx, dz = x - 3, z - 3
        local X, Z = dx * dx, dz * dz
        if y == -1 then
            if X + Z <= 3 then return DARKBROWN end
        elseif y == -2 then
            local maxXZ = X > Z and X or Z
            if maxXZ == 4 then return DARKBROWN end
            if X + Z <= 3 then return BROWN end
        elseif y == -3 then
            if (X > Z and X or Z) == 4 then return BROWN end
        end
    end
elseif z < 0 then
    if x > 0 then
        if y > 3 then return end
        if y <= 1 then
            if x == 3 and z == -3 then return PEACH end
            if y < 1 then return end
        end
        local dx, dz = x - 3, z + 3
        local X, Z = dx * dx, dz * dz
        if y == 3 then
            if X + Z <= 3 then return DARKBROWN end
        elseif y == 2 then
            local maxXZ = X > Z and X or Z
            if maxXZ == 4 then return DARKBROWN end
            if X + Z <= 3 then return BROWN end
        elseif y == 1 then
            if (X > Z and X or Z) == 4 then return BROWN end
        end
    elseif x < 0 then
        if y > 5 then return end
        if y <= 3 then
            if x == -3 and z == -3 then return PEACH end
            if y < 3 then return end
        end
        local dx, dz = x + 3, z + 3
        local X, Z = dx * dx, dz * dz
        if y == 5 then
            if X + Z <= 3 then return DARKBROWN end
        elseif y == 4 then
            local maxXZ = X > Z and X or Z
            if maxXZ == 4 then return DARKBROWN end
            if X + Z <= 3 then return BROWN end
        elseif y == 3 then
            if (X > Z and X or Z) == 4 then return BROWN end
        end
    end
end


-- But I like my optimized first pass better than inlining all my functions :(
--
--function mushroom(x,y,z,dx,dz,topY)
--	-- empty space above
--	if y>topY then return end
--	
--	local X,Z=(x+dx)^2,(z+dz)^2
--	-- compute_stem
--	if y<=topY-2 then
--		-- stem
--		if x==-dx and z==-dz then return PEACH end
--		-- empty space around stem
--		if y<topY-2 then return end 
--	end
--	-- top
--	if topY==y and X+Z<=3 then return DARKBROWN end
--	-- middle
--	if topY-1==y then
--		if max(X,Z)==4 then return DARKBROWN end
--		if X+Z<=3 then return BROWN end
--	end
--	-- bottom
--	if topY-2==y and max(X,Z)==4 then return BROWN  end
--end
--
---- botleft
--if x<0 and z>0 then
--	return mushroom(x,y,z,3,-3,1) 
--end
---- botright
--if x>0 and z>0 then
--	return mushroom(x,y,z,-3,-3,-1) 
--end
---- topright
--if x>0 and z<0 then
--	return mushroom(x,y,z,-3,3,3)
--end
---- topleft
--if x<0 and z<0 then
--	return mushroom(x,y,z,3,3,5)
--end

",
"small_code": "-- 196
-- 34.715

-- calculate height of MushroomTop
local mushroomTop = -- -1,1,3,5 (or... zero means skip)
	z>0 and -sign(x) or
	z<0 and 4 - sign(x) or 0

if mushroomTop~=0 then
	local dx = x<0 and 3 or -3
	local dz = z<0 and 3 or -3
	
	function mushroom(x,y,z,dx,dz,topY)
		-- empty space above, bailout fast
		if y>topY then return end
		
		-- compute_stem
		if y<=topY-2 then
			-- stem
			if x==-dx and z==-dz then return PEACH end
			-- empty space around stem
			if y<topY-2 then return end 
		end

		local X,Z=(x+dx)^2,(z+dz)^2
		-- top
		if topY==y and X+Z<=3 then return DARKBROWN end
		-- middle
		if topY-1==y then
			if max(X,Z)==4 then return DARKBROWN end
			if X+Z<=3 then return BROWN end
		end
		-- bottom
		if topY-2==y and max(X,Z)==4 then return BROWN  end
	end
	
	return mushroom(x,y,z,dx,dz,mushroomTop)
end
"
},
"completed": true,
"fps": 12,
"frames": 1,
"id": "mushrooms.weekly",
"size": 5,
"source": 400,
"variant_order": ["first_pass", "small_code", "faster", "fastest_inline_myfunction", "horrible_inlining"]
}, {
"active_variant": "code",
"animated": false,
"challenge_complete": false,
"code_variants": {
"code": "return 1"
},
"completed": false,
"fps": 12,
"frames": 1,
"id": "rolling-hills.weekly",
"size": 7,
"source": 400,
"variant_order": ["code"]
}, {
"active_variant": "code",
"animated": false,
"challenge_complete": false,
"code_variants": {
"code": "-- good luck!
return 1"
},
"completed": false,
"fps": 12,
"frames": 1,
"id": "donut.vox",
"size": 9,
"source": 200,
"variant_order": ["code"]
}, {
"active_variant": "code",
"animated": false,
"challenge_complete": false,
"code_variants": {
"code": "--Did you know... 
--Humpback whales all have unique tail patterns! 
--Apparently you can identify individuals with them :)"
},
"completed": false,
"fps": 12,
"frames": 1,
"id": "whale.weekly",
"size": 4,
"source": 400,
"variant_order": ["code"]
}, {
"active_variant": "first_pass",
"animated": false,
"challenge_complete": false,
"code_instructions": 19.3961,
"code_size": 110,
"code_variants": {
"f1": "local a = -(x-4)//8 -(y-5)//8 -(z-5)//8
--if a<3 then return end
local b = -x//8 -(y-1)//8 -(z-1)//8
--if b<1 then return end 
local c = -x//4 -(y-1)//4 -(z-1)//4
if c<3 then return end 
local d = -x//2 -(y-1)//2 -(z-1)//2
--if d<4 then return end
local e = -x//1 -(y-1)//1 -(z-1)//1
--if e<6 then return end

return
a >= 4 and DARKBLUE or
b==3 and c==4 and BLUE or
c==3 and d==7 and GREY or
d==6 and e ==13 and WHITE
",
"f2": "-- Removed the function call
-- Did some checks to try bail early on empty space
if x-1>=-z then return end
if y-1>=-z then return end
if x-1>=-y then return end

local a = -(x-4)//8 -(y-5)//8 -(z-5)//8
--if a<3 then return end
local b = -x//8 -(y-1)//8 -(z-1)//8
--if b<1 then return end 
local c = -x//4 -(y-1)//4 -(z-1)//4
if c<3 then return end 
local d = -x//2 -(y-1)//2 -(z-1)//2
--if d<4 then return end
local e = -x//1 -(y-1)//1 -(z-1)//1
--if e<6 then return end

return
a >= 4 and DARKBLUE or
b==3 and c==4 and BLUE or
c==3 and d==7 and GREY or
d==6 and e ==13 and WHITE

--[[
-- my original solution
function f(scale, offset, offset2)
	return -(x-offset2)//scale -(y-offset)//scale -(z-offset)//scale
end
a = f(8,5,4)
b = f(8,1,0)
c = f(4,1,0)
d = f(2,1,0)
e = f(1,1,0)
return 
a >= 4 and 12 or
b==3 and c==4 and 13 or
c==3 and d==7 and 2 or
d==6 and e == 13
]]--",
"first_pass": "function f(scale, offset, offset2)
	return -(x-offset2)//scale -(y-offset)//scale -(z-offset)//scale
end
a = f(8,5,4)
b = f(8,1,0)
c = f(4,1,0)
d = f(2,1,0)
e = f(1,1,0)
return 
a >= 4 and 12 or
b==3 and c==4 and 13 or
c==3 and d==7 and 2 or
d==6 and e == 13
"
},
"completed": true,
"fps": 12,
"frames": 1,
"id": "stairs-fractal.weekly",
"size": 11,
"source": 400,
"variant_order": ["first_pass", "f1", "f2"]
}, {
"active_variant": "thanks_anch",
"animated": false,
"challenge_complete": false,
"code_instructions": 8.87517,
"code_size": 42,
"code_variants": {
"thanks_anch": "-- make sure to peek inside to see
-- the priority for what color to
-- pick where things overlap.

--return ((x-1)//2+(y-1)//2+(z-1)//2) < 1 and BLUE

if abs(x-y)<=1 and abs(z-y)<=1 and abs(x-z)<=1 then 
	return clamp(min(x,y,z)+6,2,9)
end
"
},
"completed": true,
"fps": 12,
"frames": 1,
"id": "angle-stack.txt",
"size": 4,
"source": 100,
"variant_order": ["thanks_anch"]
}, {
"active_variant": "first_pass",
"animated": false,
"challenge_complete": false,
"code_instructions": 28.7085,
"code_size": 87,
"code_variants": {
"first_pass": "-- good luck!
local X,Y,Z=abs(x),abs(y),abs(z)
local maxXY,maxXZ,maxYZ=max(X,Y),max(X,Z),max(Y,Z)
return
maxXY==1 and maxXZ==1 and maxYZ==1 and BLACK or 
maxXY==2 and maxXZ==2 and maxYZ==2 and GREY or 
maxXY==3 and maxXZ==3 and maxYZ==3 and WHITE 
"
},
"completed": true,
"fps": 12,
"frames": 1,
"id": "nested_frames.txt",
"size": 3,
"source": 100,
"variant_order": ["first_pass"]
}, {
"active_variant": "faster",
"animated": false,
"challenge_complete": false,
"code_instructions": 7.2828,
"code_size": 100,
"code_variants": {
"beauty": "local X,Z=x*x,z*z
local XZ=X+Z
if XZ>2 or XZ==0 then return end -- empty space
local Y=y*y
if Y==9 and XZ<=2 then return WHITE end
if Z==1 and x*sign(z)-1==y then return 7+7*btoi(z<0) end
if X==1 and z*sign(x)-1==-y then return 7+7*btoi(x<0) end
",
"faster": "--103
--7.283
if x<-1 or x>1 or z<-1 or z>1 or (x==0 and z==0) then return end -- empty space
if y==3 or y==-3 then return WHITE end
if (z==1 or z==-1) and x*sign(z)-1==y then return 7+7*btoi(z<0) end
if (x==1 or x==-1) and z*sign(x)-1==-y then return 7+7*btoi(x<0) end
",
"first_pass": "--107
--9.187
local X,Z=x*x,z*z
local XZ=X+Z
if XZ>2 or XZ==0 then return end -- empty space
local Y=y*y
if Y==9 and XZ<=2 then return WHITE end
if Z==1 and x*sign(z)-1==y then return 7+7*btoi(z<0) end
if X==1 and z*sign(x)-1==-y then return 7+7*btoi(x<0) end
"
},
"completed": true,
"fps": 12,
"frames": 1,
"id": "mini_dna.txt",
"size": 3,
"source": 100,
"variant_order": ["first_pass", "faster", "beauty"]
}, {
"active_variant": "faster2",
"animated": false,
"challenge_complete": false,
"code_instructions": 8.52066,
"code_size": 53,
"code_variants": {
"faster": "-- remember max() is useful for
-- making frames / box shapes

if z*z>4 then return end

if y>=0 then
	local a = max(abs(x),y)
	return a%2==1 and z+8
else
	local b = max(abs(x-1),-y)
	return b%2==0 and z+8
end
",
"faster2": "-- 53
-- 8.521
if z>2 or z<-2 then return end
if y>=0 then
	return max(abs(x),y)%2==1 and z+8
else
	return max(abs(x-1),-y)%2==0 and z+8
end
",
"first_pass": "-- remember max() is useful for
-- making frames / box shapes

if z*z>4 then return end

if y>=0 then
	local a = max(abs(x),y)
	return (a==1 or a==3 or a==5) and z+8
else
	local b = max(abs(x-1),-y)
	return b%2==0 and z+8
end
"
},
"completed": true,
"fps": 12,
"frames": 1,
"id": "spiral.txt",
"size": 5,
"source": 100,
"variant_order": ["first_pass", "faster", "faster2"]
}, {
"active_variant": "first_pass",
"animated": false,
"challenge_complete": false,
"code_instructions": 10.9913,
"code_size": 59,
"code_variants": {
"first_pass": "-- good luck!
local X,Y,Z=x*x,y*y,z*z
return
X==4 and Y==4 and Z==4 and LIGHTGREEN or
(X==4 and Y==4 or X==4 and Z==4 or Y==4 and Z==4) and DARKBLUE"
},
"completed": true,
"fps": 12,
"frames": 1,
"id": "framework.txt",
"size": 3,
"source": 100,
"variant_order": ["first_pass"]
}, {
"active_variant": "faster",
"animated": true,
"challenge_complete": false,
"code_instructions": 5.016,
"code_size": 50,
"code_variants": {
"fast": "--54
--5.024
if z>0 or z==-2 or x==-2 or x==2 then return end
if x==0 and z==0 and y<=1 and y>=-1 then
 return t-1==y and 10-t^1.5 or GREY
end
return BLACK
",
"faster": "--57
--5.016
if z>0 or z<-1 or x<-1 or x>1 then return end
if x==0 and z==0 and y<=1 and y>=-1 then
  if t-1==y then 
		return 10-t^1.5
	else 
		return GREY
	end
end
return BLACK
",
"small": "--51
--6.512
if (z+.5)^2>=2 or x*x>=2 then return end
if x==0 and z==0 and y*y<=1 then
  return t==y+1 and 10-t^1.5 or GREY
end
return BLACK
",
"small2": "--50
--6.512
if (z+.5)^2<2 and x*x<2 then
	if x==0 and z==0 and y*y<=1 then
  	return t==y+1 and 10-t^1.5 or GREY
	end
	return BLACK
end
"
},
"completed": true,
"fps": 1,
"frames": 3,
"id": "traffic_light.txt",
"size": 2,
"source": 100,
"variant_order": ["small", "small2", "fast", "faster"]
}, {
"active_variant": "with_sdf2",
"animated": true,
"challenge_complete": false,
"code_instructions": 152.119,
"code_size": 639,
"code_variants": {
"with_sdf": "--641
--154.098
-- first pass with sdfs
--
-- p_x, p_y, p_z: current voxel coordinates
-- b_x, b_y, b_z: box half-extents (distance from center to face)
function sdBox(p_x, p_y, p_z, b_x, b_y, b_z)
    -- Calculate q (absolute distance from center minus half-extents)
    local q_x = abs(p_x) - b_x
    local q_y = abs(p_y) - b_y
    local q_z = abs(p_z) - b_z

    -- External distance: distance to box if point is outside
    -- Max(q, 0) components
    local mq_x = max(q_x, 0.0)
    local mq_y = max(q_y, 0.0)
    local mq_z = max(q_z, 0.0)
    local externalDist = sqrt(mq_x*mq_x + mq_y*mq_y + mq_z*mq_z)

    -- Internal distance: distance to nearest face if point is inside
    local internalDist = min(max(q_x, q_y, q_z), 0.0)

    return externalDist + internalDist
end
local function sdBox2d(px, py, bx, by)
    local dx, dy = abs(px) - bx, abs(py) - by
    local ex = sqrt(max(dx, 0)^2 + max(dy, 0)^2)
    local i = min(max(dx, dy), 0)
    
    return ex + i
end
local function sdSegment(px, py, pz, ax, ay, az, bx, by, bz)
    local pax, pay, paz = px - ax, py - ay, pz - az
    local bax, bay, baz = bx - ax, by - ay, bz - az

    local h = (pax*bax + pay*bay + paz*baz) / (bax*bax + bay*bay + baz*baz)
    h = max(0.0, min(1.0, h))
    
    local dx, dy, dz = pax - bax*h, pay - bay*h, paz - baz*h
    return sqrt(dx*dx + dy*dy + dz*dz)
end
-- px, py, pz: Current voxel coordinates
-- period: The horizontal distance before the wave repeats
-- amplitude: The height of the square step
-- offset_y: The base height of the wave
local function sdSquareWaveLine(px, py, pz, period, amplitude, offset_y, thickness)
    -- 1. Localize the horizontal position within one period [0, period]
    local x_mod = (fmod(px, period) + period) % period
    local half_p = period * 0.5
    
    -- 2. Vertical heights of the two horizontal segments
    local h_top = offset_y + amplitude
    local h_bot = offset_y
    
    -- 3. Distance to the Horizontal Segments
    -- Segment 1: The \"High\" flat (from x=0 to x=half_p)
    -- Segment 2: The \"Low\" flat (from x=half_p to x=period)
    local dist_h
    if x_mod < half_p then
        dist_h = abs(py - h_top)
    else
        dist_h = abs(py - h_bot)
    end
    
    -- 4. Distance to the Vertical Segments (The \"Connectors\")
    -- These occur at x_mod = 0 and x_mod = half_p
    -- We measure the distance to the closest vertical line segment
    local dx_v = min(x_mod, abs(x_mod - half_p), abs(x_mod - period))
    
    -- Bound the vertical line between the top and bottom heights
    local clamped_y = max(h_bot, min(py, h_top))
    local dy_v = py - clamped_y
    local dist_v = sqrt(dx_v * dx_v + dy_v * dy_v)
    
    -- 5. The final SDF is the distance to the closest part of the \"wire\" minus thickness
    return min(dist_h, dist_v) - thickness
end

local toaster,heating_elem,toaster_lever,toasts=1,1,1,1
--slots in the toaster
if y==1 and (z==1 or z==-1) and x*x<=9 then
else
	toaster = sdBox(x,y+2,z,4,3,3)
end

-- sdSquareWaveLine(px, py, pz, period, amplitude, offset_y, thickness)
heating_elem = (z*z==4 or z==0) and sdSquareWaveLine(x-1, y, z, 4, 4, -4,0.5) or 1

-- sdSegment(px, py, pz, ax, ay, az, bx, by, bz)
local magicP = t%4==0
local Ly = magicP and 0 or -4
toaster_lever = sdSegment(x, y, z, -5, Ly, -1, -5, Ly, 1)

-- sdBox2d(px, py, bx, by)
local Ty = magicP and -3 or 2
